"","sample1","sample2","sample3","sample4","sample5","sample6","sample7","sample8","sample9","sample10","sample11","sample12","sample13","sample14","sample15","sample16","sample17","sample18","sample19","sample20","sample21","sample22","sample23","sample24","sample25","sample26","sample27","sample28","sample29","sample30","sample31","sample32","sample33","sample34","sample35","sample36","sample37","sample38","sample39","sample40","sample41","sample42","sample43","sample44","sample45","sample46","sample47","sample48","sample49","sample50","sample51"
"Arg_0.0",0.926602791891909,0.922634295155207,0.921586545686269,0.928253169150438,0.916760703801076,0.920249802059782,0.919172791742916,0.915421743051176,0.921091004758365,0.93129817031392,0.928786601311836,0.923019050693079,0.914117531028766,0.924035534656525,0.925344806294494,0.901658347060265,0.931035857056369,0.929379226258371,0.909069876233198,0.93033991022428,0.920300121310125,0.840405270094705,0.929197921528167,0.918665935714473,0.923098635680021,0.929924137373862,0.925952813339112,0.927810246539832,0.927709005608975,0.925766024616369,0.913022881952747,0.927603759228315,0.909212863473858,0.922749869228462,0.922178122694293,0.917759649449035,0.928164073189136,0.915989035972851,0.924373682981091,0.922598369499645,0.923614854409098,0.919942805260628,0.927517200783341,0.894813648541656,0.928851346870798,0.916447900109929,0.922387060722217,0.920928200793413,0.93025527714661,0.926260541336879,0.924120700614662
"Arg_1.1",0.0621190160695409,0.0617782783942053,0.0637850944648464,0.0591917735345129,0.0642073953516645,0.0699129687849282,0.0673380568450277,0.0656022198035808,0.066364012327473,0.0645425399286059,0.0586401359835261,0.0683047371434144,0.0713443579426505,0.0637309876172121,0.0623844368116888,0.0644710112709734,0.0579782790695642,0.0596694378872065,0.0630098682330944,0.0595695820297676,0.0670557412356126,0.0851203420672285,0.0665026459379744,0.0651294160052975,0.064386857141398,0.0630980038348179,0.0611217681173496,0.0675050141707771,0.0655714958104341,0.0592218712134002,0.0676625020111869,0.0634752479025414,0.0654621832390799,0.066472077258994,0.0666952360073942,0.066482117356745,0.060151341809777,0.0628876236466222,0.0634925426052272,0.059774211107369,0.0646087712277275,0.0659584838489485,0.0608389993500495,0.0571509220519835,0.0595803178021527,0.0611768154017635,0.057996263344683,0.0634379979176904,0.0648130558022321,0.0646373530737028,0.060740578773029
"Arg_2.2",0.0094096766868192,0.01232853457638,0.0120039394979006,0.0103117200847178,0.0159382236257258,0.00811930523447804,0.0113454036010628,0.0157758175937254,0.010442684076905,0.00277505705774876,0.0105522931609443,0.00687843313768031,0.0116202861499027,0.00993597815634079,0.0103082045657559,0.0289838934378284,0.00877305681584965,0.00880372920819465,0.0236684796057452,0.00853191245180533,0.0101540511384011,0.070210132396,0.00305278168853225,0.0136221995705493,0.0100515709562286,0.00534442089777898,0.010925953073096,0.00351490270574119,0.00517484564676245,0.0113283852766076,0.0157454566389622,0.00732221195241551,0.0215440343815019,0.00888631481117513,0.00904660528716307,0.0129006373909299,0.00938835690981231,0.0158360090587676,0.00981623985013629,0.0146678870002964,0.00963710557103765,0.0112310922049957,0.00939523185858813,0.0426186742360057,0.00929955725161557,0.0190183735793116,0.0167123005760075,0.0129141085060632,0.00319396548662841,0.00778118911636919,0.0118354391065597
"Arg_3.3",0.00186851535173148,0.00325889187420735,0.00262442035098397,0.00224333723033136,0.00309367722153357,0.00171792392081184,0.00214374781099386,0.00320021955151744,0.00210229883725692,0.00138423269972553,0.00202096954369336,0.00179777902582602,0.00291782487868064,0.00229749956992189,0.00196255232806114,0.00488674823093302,0.00221280705821669,0.00214760664622787,0.00425177592796195,0.00155859529414745,0.00249008631586113,0.00426425544206619,0.00124665084532603,0.00258244870967998,0.00246293622235197,0.00163343789354113,0.0019994654704426,0.0011698365836493,0.00154465293382888,0.00368371889362313,0.0035691593971044,0.00159878091672804,0.0037809189055601,0.00189173870136872,0.00208003601115015,0.00285759580329028,0.00229622809127504,0.00528733132175901,0.00231753456354579,0.00295953239268969,0.00213926879213723,0.00286761868542794,0.00224856800802126,0.00541675517035451,0.00226877807543434,0.00335691090899608,0.00290437535709271,0.00271969278283334,0.00173770156452971,0.00132091647304901,0.00330328150574949
"Arg_4.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arg_5.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arg_6.6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ser_0.0",0.959835017168908,0.962258088217653,0.960788549057275,0.960626032770807,0.959337002142771,0.963527271674709,0.959963219143027,0.96418895624963,0.961053005312314,0.96074838976524,0.964143277604304,0.963734146408885,0.957789842835204,0.964465092113794,0.962959472289917,0.960256726455682,0.963215864640115,0.962608541708189,0.959803423399843,0.960205600329269,0.960909181196613,0.964893760682761,0.961755962809055,0.963150234292112,0.963017510344343,0.962847956455569,0.96220650440683,0.963841065252735,0.963359735955057,0.961261604248693,0.964277060914144,0.959171125227853,0.962936635661447,0.958190661180915,0.963167941711315,0.959747722772311,0.962793448211778,0.962446783675408,0.959501744241919,0.963340351016125,0.960619521381176,0.956916585311276,0.961346470720673,0.961392841830814,0.959114876245666,0.96252252100234,0.965579747683773,0.958432449699695,0.96747185773458,0.962445570046345,0.963047665012106
"Ser_1.1",0.0399757413091289,0.0366956733665679,0.0385610179025224,0.0379330911890076,0.0393655496726135,0.0357055017306495,0.0393676792407835,0.0358110437503702,0.0382116555508626,0.0388652303078844,0.0353602334091928,0.0352258142021433,0.041118259275497,0.0355349078862057,0.037017148199107,0.0392560668079807,0.0355046534598926,0.0370728411703623,0.0395036209952946,0.0390121662688165,0.0384306549812556,0.0345640731540484,0.037842458860345,0.0358596971736288,0.0364179589992701,0.0365718774950291,0.037209375422067,0.0356856382066944,0.0360680391164002,0.0379564205954474,0.0354930458110057,0.0398198199755957,0.0359964852390855,0.0418093388190853,0.036099050667519,0.0389173087342146,0.0365239158173001,0.0369616521331701,0.0395491320299491,0.0361555812187034,0.0388421938387402,0.0424316280624685,0.0369232870758079,0.0379626845793681,0.0401494926627487,0.0368501825263968,0.0337672039353692,0.0405090324961791,0.0325281422654196,0.0371627547417725,0.0360448873166158
"Ser_2.2",0.00018924152196346,0.001046238415779,0.000650433040202736,0.0014408760401853,0.00129744818461553,0.00076722659464179,0.000669101616189213,0,0.000735339136823488,0.000386379926876004,0.000496488986503663,0.00104003938897204,0.00109189788929943,0,2.33795109760862e-05,0.000487206736337001,0.00127948189999201,0.000318617121448295,0.000692955604861882,0.000782233401914628,0.000660163822131164,0.00054216616319038,0.000401578330599613,0.000990068534259103,0.000564530656387043,0.000580166049401649,0.000584120171102849,0.000473296540570529,0.000572224928542781,0.000781975155859657,0.000229893274849941,0.00100905479655137,0.00106687909946732,0,0.000733007621166199,0.0013349684934748,0.00068263597092193,0.000591564191422138,0.000949123728131982,0.000504067765171407,0.000538284780083496,0.000651786626255603,0.00173024220351917,0.000644473589817704,0.000735631091585343,0.000627296471262815,0.000653048380857566,0.00105851780412589,0,0.000391675211882752,0.000907447671277988
