"","sample1","sample2","sample3","sample4","sample5","sample6","sample7","sample8","sample9","sample10","sample11","sample12","sample13","sample14","sample15"
"2KG_0",0.56388652728646,0.474452879622473,0.553652837341113,0.978553953855534,0.549694919513797,0.542374709577923,0.476662477636612,0.543480157130297,0.658285544146657,0.551199779728834,0.533320910597787,0.543212997090621,0.559484335873056,0.456746477973883,0.571088460487523
"2KG_1",0.10571030852163,0.0748851735607907,0.0661435713162535,0.0178778811719668,0.0529906651439819,0.0977529511778623,0.076045846861306,0.0920741928784815,0.0274444446217872,0.0826629061967189,0.092077187927458,0.0921068919065736,0.0758513977372946,0.087602076771188,0.088696539902432
"2KG_2",0.216148937696774,0.248943896708783,0.251192044397069,0,0.193820357230312,0.230903910347546,0.248001178680245,0.234358406236785,0.216931124641787,0.221332588695951,0.226500348713112,0.215849874069302,0.241150512480174,0.246994815411947,0.208622712943793
"2KG_3",0.0591959923276795,0.0790041974970518,0.0434133076364214,0,0.0943801123961816,0.0466847584281507,0.0703805853938648,0.060217675194577,0.0385571352748713,0.059397721856177,0.0602489980573624,0.0550013486035636,0.0497303373988274,0.073457696103384,0.0530457928654733
"2KG_4",0.0449476217892654,0.080639901250255,0.06105797354494,0.0014109482229408,0.0779281662956291,0.0606383170223293,0.0889832879130069,0.0584003119704417,0.0480520347192918,0.0662202050387027,0.0689093329491501,0.06862714557093,0.0548303045101909,0.0933841522217656,0.0553287409019842
"2KG_5",0.0101106123781918,0.0420739513606456,0.0245402657642035,0.00215721674955855,0.0311857794200977,0.0216453534461886,0.0399266235149656,0.0114692565894172,0.0107297165956061,0.0191867984836161,0.01894322175513,0.0252017427590101,0.0189531120004568,0.0418147815178328,0.0232177528987948
"Cit_0",0.138006333607909,0.0970902509952526,0.125560607860051,0.896303333820857,0.308909961428378,0.137791737402528,0.106949819928169,0.122441758866375,0.578385355155063,0.11877091538056,0.110973302498104,0.121063384494513,0.123818143192385,0.101512137963252,0.146001104327481
"Cit_1",0.0274712627387269,0.0146114292301407,0.0141647569521644,0.0940694975066939,0.0104463187503648,0.0185718696567476,0.0146284725315179,0.0195677331436471,0,0.0167293317667456,0.0231919461271754,0.0169419395719104,0.0158199037402723,0.0103314312248736,0.00936866299039151
"Cit_2",0.490711366642735,0.444971472460712,0.501243872312869,0.00961593584270211,0.363359810677232,0.479646642719896,0.433000080799016,0.509551488840781,0.26922289945281,0.497307752827581,0.478704748192605,0.469858622887613,0.49068246191139,0.425986236701117,0.483441449288291
"Cit_3",0.0816589271850136,0.0851984209809394,0.0699860694218536,0,0.0457832835814658,0.0857790589421384,0.0928827203128319,0.068195331758423,0.0210062582778796,0.0810925897271218,0.0870787932959243,0.0871667530813664,0.0842525525007776,0.0949951550786855,0.0842111945940122
"Cit_4",0.171196696702396,0.180918210035331,0.17694361824609,0,0.157109497617772,0.167048792595316,0.182542223858093,0.183322800224295,0.083060859159811,0.184064957213069,0.176134023005518,0.177326670319162,0.163925085247587,0.198563769957008,0.176730031944719
"Cit_5",0.0769242322044392,0.136208986472514,0.0922804511065259,0,0.0817605543768628,0.0958817949324355,0.138378087663856,0.0814189049718918,0.0380913963767732,0.0842319284127633,0.0979260967416542,0.104567938312133,0.105642435290348,0.135839767537221,0.081992367501511
"Cit_6",0.0140311809187803,0.0410012298251101,0.0198206241004456,1.12328297466562e-05,0.0326305735679252,0.0152801037509392,0.0316185949065167,0.015501982194587,0.010233231577663,0.0178025246721588,0.0259910901390191,0.0230746913333025,0.0158594181172405,0.0327715015378432,0.0182551893535938
"Fum_0",0.568344038337564,0.512002243515837,0.572391583713349,0.728952811083064,0.499202433381169,0.586004802943665,0.527829633232677,0.564164669611397,0.581507101134725,0.576521805213551,0.543368269975784,0.567489811436998,0.574790915704936,0.513722885545543,0.580198383195865
"Fum_1",0.0860198190958393,0.075518868080791,0.0797271755517266,0.0369741652230994,0.0556112693324914,0.0735206660739329,0.0727717244682474,0.0880721117885339,0.060171237990257,0.0706852018335273,0.0862193337186568,0.0703828945215954,0.0805585206827916,0.0759401842036711,0.0705900147540335
"Fum_2",0.210550163952947,0.214316116487391,0.203891660783955,0.230059020546481,0.246829352030078,0.197762213341595,0.200072267584537,0.199495869605511,0.237429246909073,0.196845858885518,0.20577813517143,0.194972538955758,0.194519566517385,0.203645904157502,0.202931439214629
